StateID,State,Dcode,District,ConstCode,Constituency,X,Y,Font_size
1,प्रदेश १,101,ताप्लेजुंग,1011,ताप्लेजुंग-1,0,0,0
1,प्रदेश १,102,संखुवासभा,1021,संखुवासभा-1,0,0,0
1,प्रदेश १,103,सोलुखुम्बु,1031,सोलुखुम्बु-1,0,0,0
1,प्रदेश १,104,ओखलढुंगा,1041,ओखलढुंगा-1,0,0,0
1,प्रदेश १,105,खोटाङ्ग,1051,खोटाङ्ग-1,0,0,0
1,प्रदेश १,106,भोजपुर,1061,भोजपुर-1,0,0,0
1,प्रदेश १,107,धनकुटा,1071,धनकुटा-1,0,0,0
1,प्रदेश १,108,तेर्हथुम,1081,तेर्हथुम-1,0,0,0
1,प्रदेश १,109,पाँचथर,1091,पाँचथर-1,0,0,0
1,प्रदेश १,110,इलाम,1101,इलाम-1,0,0,0
1,प्रदेश १,110,इलाम,1102,इलाम-2,0,0,0
1,प्रदेश १,111,झापा,1111,झापा-1,0,0,0
1,प्रदेश १,111,झापा,1112,झापा-2,0,0,0
1,प्रदेश १,111,झापा,1113,झापा-3,0,0,0
1,प्रदेश १,111,झापा,1114,झापा-4,0,0,0
1,प्रदेश १,111,झापा,1115,झापा-5,0,0,0
1,प्रदेश १,112,मोरङ्ग,1121,मोरङ्ग-1,0,0,0
1,प्रदेश १,112,मोरङ्ग,1122,मोरङ्ग-2,0,0,0
1,प्रदेश १,112,मोरङ्ग,1123,मोरङ्ग-3,0,0,0
1,प्रदेश १,112,मोरङ्ग,1124,मोरङ्ग-4,0,0,0
1,प्रदेश १,112,मोरङ्ग,1125,मोरङ्ग-5,0,0,0
1,प्रदेश १,112,मोरङ्ग,1126,मोरङ्ग-6,0,0,0
1,प्रदेश १,113,सुनसरी,1131,सुनसरी-1,0,0,0
1,प्रदेश १,113,सुनसरी,1132,सुनसरी-2,0,0,0
1,प्रदेश १,113,सुनसरी,1133,सुनसरी-3,0,0,0
1,प्रदेश १,113,सुनसरी,1134,सुनसरी-4,0,0,0
1,प्रदेश १,114,उदयपुर,1141,उदयपुर-1,0,0,0
1,प्रदेश १,114,उदयपुर,1142,उदयपुर-2,0,0,0
2,मधेश प्रदेश,201,सप्तरी,2011,सप्तरी-1,0,0,0
2,मधेश प्रदेश,201,सप्तरी,2012,सप्तरी-2,0,0,0
2,मधेश प्रदेश,201,सप्तरी,2013,सप्तरी-3,0,0,0
2,मधेश प्रदेश,201,सप्तरी,2014,सप्तरी-4,0,0,0
2,मधेश प्रदेश,202,सिराहा,2021,सिराहा-1,0,0,0
2,मधेश प्रदेश,202,सिराहा,2022,सिराहा-2,0,0,0
2,मधेश प्रदेश,202,सिराहा,2023,सिराहा-3,0,0,0
2,मधेश प्रदेश,202,सिराहा,2024,सिराहा-4,0,0,0
2,मधेश प्रदेश,203,धनुषा,2031,धनुषा-1,0,0,0
2,मधेश प्रदेश,203,धनुषा,2032,धनुषा-2,0,0,0
2,मधेश प्रदेश,203,धनुषा,2033,धनुषा-3,0,0,0
2,मधेश प्रदेश,203,धनुषा,2034,धनुषा-4,0,0,0
2,मधेश प्रदेश,204,महोत्तरी,2041,महोत्तरी-1,0,0,0
2,मधेश प्रदेश,204,महोत्तरी,2042,महोत्तरी-2,0,0,0
2,मधेश प्रदेश,204,महोत्तरी,2043,महोत्तरी-3,0,0,0
2,मधेश प्रदेश,204,महोत्तरी,2044,महोत्तरी-4,0,0,0
2,मधेश प्रदेश,205,सर्लाही,2051,सर्लाही-1,0,0,0
2,मधेश प्रदेश,205,सर्लाही,2052,सर्लाही-2,0,0,0
2,मधेश प्रदेश,205,सर्लाही,2053,सर्लाही-3,0,0,0
2,मधेश प्रदेश,205,सर्लाही,2054,सर्लाही-4,0,0,0
2,मधेश प्रदेश,206,रौतहट,2061,रौतहट-1,0,0,0
2,मधेश प्रदेश,206,रौतहट,2062,रौतहट-2,0,0,0
2,मधेश प्रदेश,206,रौतहट,2063,रौतहट-3,0,0,0
2,मधेश प्रदेश,206,रौतहट,2064,रौतहट-4,0,0,0
2,मधेश प्रदेश,207,बारा,2071,बारा-1,0,0,0
2,मधेश प्रदेश,207,बारा,2072,बारा-2,0,0,0
2,मधेश प्रदेश,207,बारा,2073,बारा-3,0,0,0
2,मधेश प्रदेश,207,बारा,2074,बारा-4,0,0,0
2,मधेश प्रदेश,208,पर्सा,2081,पर्सा-1,0,0,0
2,मधेश प्रदेश,208,पर्सा,2082,पर्सा-2,0,0,0
2,मधेश प्रदेश,208,पर्सा,2083,पर्सा-3,0,0,0
2,मधेश प्रदेश,208,पर्सा,2084,पर्सा-4,0,0,0
3,बागमती प्रदेश,301,दोलखा,3011,दोलखा-1,0,0,0
3,बागमती प्रदेश,302,सिन्धुपाल्चोक,3021,सिन्धुपाल्चोक-1,0,0,0
3,बागमती प्रदेश,302,सिन्धुपाल्चोक,3022,सिन्धुपाल्चोक-2,0,0,0
3,बागमती प्रदेश,303,रसुवा,3031,रसुवा-1,0,0,0
3,बागमती प्रदेश,304,धादिङ्ग,3041,धादिङ्ग-1,0,0,0
3,बागमती प्रदेश,304,धादिङ्ग,3042,धादिङ्ग-2,0,0,0
3,बागमती प्रदेश,305,नुवाकोट,3051,नुवाकोट-1,0,0,0
3,बागमती प्रदेश,305,नुवाकोट,3052,नुवाकोट-2,0,0,0
3,बागमती प्रदेश,306,काठमाडौं,3061,काठमाडौं-1,0,0,0
3,बागमती प्रदेश,306,काठमाडौं,3062,काठमाडौं-2,0,0,0
3,बागमती प्रदेश,306,काठमाडौं,3063,काठमाडौं-3,0,0,0
3,बागमती प्रदेश,306,काठमाडौं,3064,काठमाडौं-4,0,0,0
3,बागमती प्रदेश,306,काठमाडौं,3065,काठमाडौं-5,0,0,0
3,बागमती प्रदेश,306,काठमाडौं,3066,काठमाडौं-6,0,0,0
3,बागमती प्रदेश,306,काठमाडौं,3067,काठमाडौं-7,0,0,0
3,बागमती प्रदेश,306,काठमाडौं,3068,काठमाडौं-8,0,0,0
3,बागमती प्रदेश,306,काठमाडौं,3069,काठमाडौं-9,0,0,0
3,बागमती प्रदेश,306,काठमाडौं,30610,काठमाडौं-10,0,0,0
3,बागमती प्रदेश,307,भक्तपुर,3071,भक्तपुर-1,0,0,0
3,बागमती प्रदेश,307,भक्तपुर,3072,भक्तपुर-2,0,0,0
3,बागमती प्रदेश,308,ललितपुर,3081,ललितपुर-1,0,0,0
3,बागमती प्रदेश,308,ललितपुर,3082,ललितपुर-2,0,0,0
3,बागमती प्रदेश,308,ललितपुर,3083,ललितपुर-3,0,0,0
3,बागमती प्रदेश,309,काभ्रेपलाञ्चोक,3091,काभ्रेपलाञ्चोक-1,0,0,0
3,बागमती प्रदेश,309,काभ्रेपलाञ्चोक,3092,काभ्रेपलाञ्चोक-2,0,0,0
3,बागमती प्रदेश,310,रामेछाप,3101,रामेछाप-1,0,0,0
3,बागमती प्रदेश,311,सिन्धुली,3111,सिन्धुली-1,0,0,0
3,बागमती प्रदेश,311,सिन्धुली,3112,सिन्धुली-2,0,0,0
3,बागमती प्रदेश,312,मकवानपुर,3121,मकवानपुर-1,0,0,0
3,बागमती प्रदेश,312,मकवानपुर,3122,मकवानपुर-2,0,0,0
3,बागमती प्रदेश,313,चितवन,3131,चितवन-1,0,0,0
3,बागमती प्रदेश,313,चितवन,3132,चितवन-2,0,0,0
3,बागमती प्रदेश,313,चितवन,3133,चितवन-3,0,0,0
4,गण्डकी प्रदेश,401,गोरखा,4011,गोरखा-1,0,0,0
4,गण्डकी प्रदेश,401,गोरखा,4012,गोरखा-2,0,0,0
4,गण्डकी प्रदेश,402,मनाङ्ग,4021,मनाङ्ग-1,0,0,0
4,गण्डकी प्रदेश,403,मुस्तांग,4031,मुस्तांग-1,0,0,0
4,गण्डकी प्रदेश,404,म्याग्दी,4041,म्याग्दी-1,0,0,0
4,गण्डकी प्रदेश,405,कास्की,4051,कास्की-1,0,0,0
4,गण्डकी प्रदेश,405,कास्की,4052,कास्की-2,0,0,0
4,गण्डकी प्रदेश,405,कास्की,4053,कास्की-3,0,0,0
4,गण्डकी प्रदेश,406,लमजुंग,4061,लमजुंग-1,0,0,0
4,गण्डकी प्रदेश,407,तनहुँ,4071,तनहुँ-1,0,0,0
4,गण्डकी प्रदेश,407,तनहुँ,4072,तनहुँ-2,0,0,0
4,गण्डकी प्रदेश,408,नवलपरासी (बर्दघाट सुस्ता पूर्व),4081,नवलपरासी (बर्दघाट सुस्ता पूर्व)-1,0,0,0
4,गण्डकी प्रदेश,408,नवलपरासी (बर्दघाट सुस्ता पूर्व),4082,नवलपरासी (बर्दघाट सुस्ता पूर्व)-2,0,0,0
4,गण्डकी प्रदेश,409,स्याङ्जा,4091,स्याङ्जा-1,0,0,0
4,गण्डकी प्रदेश,409,स्याङ्जा,4092,स्याङ्जा-2,0,0,0
4,गण्डकी प्रदेश,410,पर्वत,4101,पर्वत-1,0,0,0
4,गण्डकी प्रदेश,411,बागलुङ,4111,बागलुङ-1,0,0,0
4,गण्डकी प्रदेश,411,बागलुङ,4112,बागलुङ-2,0,0,0
5,लुम्बिनी प्रदेश,501,रुकुम पूर्व,5011,रुकुम पूर्व-1,0,0,0
5,लुम्बिनी प्रदेश,502,रोल्पा,5021,रोल्पा-1,0,0,0
5,लुम्बिनी प्रदेश,503,प्यूठान,5031,प्यूठान-1,0,0,0
5,लुम्बिनी प्रदेश,504,गुल्मी,5041,गुल्मी-1,0,0,0
5,लुम्बिनी प्रदेश,504,गुल्मी,5042,गुल्मी-2,0,0,0
5,लुम्बिनी प्रदेश,505,अर्घाखांची,5051,अर्घाखांची-1,0,0,0
5,लुम्बिनी प्रदेश,506,पाल्पा,5061,पाल्पा-1,0,0,0
5,लुम्बिनी प्रदेश,506,पाल्पा,5062,पाल्पा-2,0,0,0
5,लुम्बिनी प्रदेश,507,नवलपरासी (बर्दघाट सुस्ता पश्चिम),5071,नवलपरासी (बर्दघाट सुस्ता पश्चिम)-1,0,0,0
5,लुम्बिनी प्रदेश,507,नवलपरासी (बर्दघाट सुस्ता पश्चिम),5072,नवलपरासी (बर्दघाट सुस्ता पश्चिम)-2,0,0,0
5,लुम्बिनी प्रदेश,508,रुपन्देही,5081,रुपन्देही-1,0,0,0
5,लुम्बिनी प्रदेश,508,रुपन्देही,5082,रुपन्देही-2,0,0,0
5,लुम्बिनी प्रदेश,508,रुपन्देही,5083,रुपन्देही-3,0,0,0
5,लुम्बिनी प्रदेश,508,रुपन्देही,5084,रुपन्देही-4,0,0,0
5,लुम्बिनी प्रदेश,508,रुपन्देही,5085,रुपन्देही-5,0,0,0
5,लुम्बिनी प्रदेश,509,कपिलवस्तु,5091,कपिलवस्तु-1,0,0,0
5,लुम्बिनी प्रदेश,509,कपिलवस्तु,5092,कपिलवस्तु-2,0,0,0
5,लुम्बिनी प्रदेश,509,कपिलवस्तु,5093,कपिलवस्तु-3,0,0,0
5,लुम्बिनी प्रदेश,510,दाङ,5101,दाङ-1,0,0,0
5,लुम्बिनी प्रदेश,510,दाङ,5102,दाङ-2,0,0,0
5,लुम्बिनी प्रदेश,510,दाङ,5103,दाङ-3,0,0,0
5,लुम्बिनी प्रदेश,511,बाँके,5111,बाँके-1,0,0,0
5,लुम्बिनी प्रदेश,511,बाँके,5112,बाँके-2,0,0,0
5,लुम्बिनी प्रदेश,511,बाँके,5113,बाँके-3,0,0,0
5,लुम्बिनी प्रदेश,512,बर्दिया,5121,बर्दिया-1,0,0,0
5,लुम्बिनी प्रदेश,512,बर्दिया,5122,बर्दिया-2,0,0,0
6,कर्णाली प्रदेश,601,डोल्पा,6011,डोल्पा-1,0,0,0
6,कर्णाली प्रदेश,602,मुगु,6021,मुगु-1,0,0,0
6,कर्णाली प्रदेश,603,हुम्ला,6031,हुम्ला-1,0,0,0
6,कर्णाली प्रदेश,604,जुम्ला,6041,जुम्ला-1,0,0,0
6,कर्णाली प्रदेश,605,कालिकोट,6051,कालिकोट-1,0,0,0
6,कर्णाली प्रदेश,606,दैलेख,6061,दैलेख-1,0,0,0
6,कर्णाली प्रदेश,606,दैलेख,6062,दैलेख-2,0,0,0
6,कर्णाली प्रदेश,607,जाजरकोट,6071,जाजरकोट-1,0,0,0
6,कर्णाली प्रदेश,608,रुकुम पश्चिम,6081,रुकुम पश्चिम-1,0,0,0
6,कर्णाली प्रदेश,609,सल्यान,6091,सल्यान-1,0,0,0
6,कर्णाली प्रदेश,610,सुर्खेत,6101,सुर्खेत-1,0,0,0
6,कर्णाली प्रदेश,610,सुर्खेत,6102,सुर्खेत-2,0,0,0
7,सुदूरपश्चिम प्रदेश,701,बाजुरा,7011,बाजुरा-1,0,0,0
7,सुदूरपश्चिम प्रदेश,702,बझाङ्ग,7021,बझाङ्ग-1,0,0,0
7,सुदूरपश्चिम प्रदेश,703,दार्चुला,7031,दार्चुला-1,0,0,0
7,सुदूरपश्चिम प्रदेश,704,बैतडी,7041,बैतडी-1,0,0,0
7,सुदूरपश्चिम प्रदेश,705,डडेलधुरा,7051,डडेलधुरा-1,0,0,0
7,सुदूरपश्चिम प्रदेश,706,डोटी,7061,डोटी-1,0,0,0
7,सुदूरपश्चिम प्रदेश,707,अछाम,7071,अछाम-1,0,0,0
7,सुदूरपश्चिम प्रदेश,707,अछाम,7072,अछाम-2,0,0,0
7,सुदूरपश्चिम प्रदेश,708,कैलाली,7081,कैलाली-1,0,0,0
7,सुदूरपश्चिम प्रदेश,708,कैलाली,7082,कैलाली-2,0,0,0
7,सुदूरपश्चिम प्रदेश,708,कैलाली,7083,कैलाली-3,0,0,0
7,सुदूरपश्चिम प्रदेश,708,कैलाली,7084,कैलाली-4,0,0,0
7,सुदूरपश्चिम प्रदेश,708,कैलाली,7085,कैलाली-5,0,0,0
7,सुदूरपश्चिम प्रदेश,709,कन्चनपुर,7091,कन्चनपुर-1,0,0,0
7,सुदूरपश्चिम प्रदेश,709,कन्चनपुर,7092,कन्चनपुर-2,0,0,0
7,सुदूरपश्चिम प्रदेश,709,कन्चनपुर,7093,कन्चनपुर-3,0,0,0
