StateID,StateName,Dcode,DistrictName,ConstCode,CastedVote,Casted2079,Constituency,1stCandidate,1stGender,1stAge,1stAgeBracket,1stPartyID,1stParty,1stPhoto,2074PartyID,2074Gender,2074Age,2074AgeBracket,1stTotalVoteReceived,1st%Vote,1stRank,2ndCandidate,2ndGender,2ndAge,2ndAgeBracket,2ndPartyID,2ndParty,2ndTotalVoteReceived,2nd%Vote,2ndRank,2ndPhoto,Matantar,Matantar%,3rdCandidate,3rdPhoto,PageLink
3,बागमती प्रदेश,305,नुवाकोट,3051,66028,60021,नुवाकोट-1,हित बहादुर तामाङ,M,59,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/hit-bahadur-tamanag-1.jpg,3,M,54,41-60,26548,44.2%,1,बद्री मैनाली,M,46,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),23465,39.1%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/badri-mainali-1.jpg,3083,5.1%,प्रधुम्न महत क्षेत्री,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Dr.-Pradhumna-Mahat.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=nuwakot1
3,बागमती प्रदेश,305,नुवाकोट,3052,65057,63004,नुवाकोट-2,अर्जुन नरसिंह के.सी.,M,75,60+,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Arjun_Narsingh_KC.jpg,1,M,60,41-60,28107,44.6%,1,शुमन बिक्रम पाण्डे,M,57,41-60,93,राष्ट्रिय स्वतन्त्र पार्टी,16477,26.2%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Suman-Bikram-pandey.jpeg,11630,18.5%,नारायण प्रसाद खतिवडा,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Narayan-khatiwada-1.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=nuwakot2
3,बागमती प्रदेश,306,काठमाडौं,3061,27682,26166,काठमाडौं-1,प्रकाश मान सिंह,M,66,60+,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Prakash-man-singh-1.jpg,2,M,61,60+,7143,27.3%,1,रवीन्द्र मिश्र,M,57,41-60,4,राष्ट्रिय प्रजातन्त्र पार्टी,7018,26.8%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Rabindra-mishra-1.jpg,125,0.5%,पुकार बम,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Pukar-bam-1.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_id=87
3,बागमती प्रदेश,306,काठमाडौं,3062,51255,50817,काठमाडौं-2,सोविता गौतम,F,27,21-40,93,राष्ट्रिय स्वतन्त्र पार्टी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Sobita-Gautam-1.jpg,1,M,64,60+,15238,30.0%,1,मणिराम फुयाल,M,56,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),11566,22.8%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Maniram-Phuyal-1.jpg,3672,7.2%,कुन्ती देवी पोखरेल(उपाध्याय),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/kunti-pokhrel-1.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_id=88
3,बागमती प्रदेश,306,काठमाडौं,3063,37517,37319,काठमाडौं-3,सन्तोष चालिसे,M,64,60+,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Santosh-chalesi.jpg,1,M,48,41-60,15158,40.6%,1,कृष्‍ण बहादुर राई,M,53,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),11196,30.0%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/krishna-rai.jpg,3962,10.6%,दुर्गा बिक्रम थापा क्षेत्री,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Durga-Bikram-Thapa-_.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_id=89
3,बागमती प्रदेश,306,काठमाडौं,3064,43535,44039,काठमाडौं-4,गगन कुमार थापा,M,46,41-60,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Gagan-Thapa-1.jpg,2,M,41,41-60,21302,48.4%,1,राजन भट्टराई,M,54,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),13855,31.5%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Rajan-Bhattarai-1.jpg,7447,16.9%,डा ठाकुर मोहन श्रेष्ठ,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/DrThakur-Mohan-Shrestha-1.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_id=90
3,बागमती प्रदेश,306,काठमाडौं,3065,44710,44316,काठमाडौं-5,प्रदीप पौडेल,M,47,41-60,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Pradeep-paudel-_.jpg,1,M,63,60+,15269,34.5%,1,इश्वर पोखरेल,M,68,60+,1,नेपाल कम्युनिष्ट पार्टी (एमाले),10190,23.0%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Ishwor-pokharel-1.jpg,5079,11.5%,डा.प्रणय शम्शेर   राणा,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Pranaya-Samsher-Rana-1.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_id=91
3,बागमती प्रदेश,306,काठमाडौं,3066,39268,37411,काठमाडौं-6,शिशिर  खनाल,M,43,41-60,93,राष्ट्रिय स्वतन्त्र पार्टी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/shishir-khanal_.jpg,2,M,64,60+,14221,38.0%,1,सर्वेन्द्र खनाल,M,56,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),8917,23.8%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Sarbendra-khanal-1.jpg,5304,14.2%,भिमसेन दास प्रधान,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Vimsen-Das-Pardhan.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_id=92
3,बागमती प्रदेश,306,काठमाडौं,3067,37415,36061,काठमाडौं-7,गणेश पराजुली,M,43,41-60,93,राष्ट्रिय स्वतन्त्र पार्टी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Ganesh-Parajuli.jpg,1,M,54,41-60,8743,24.2%,1,श्‍याम कुमार घिमिरे,M,68,60+,1,नेपाल कम्युनिष्ट पार्टी (एमाले),6800,18.9%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Shyam-ghimire-1.jpg,1943,5.4%,अस्मिता सिहं (मानुषी) यमि भट्टराई,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Manushi-Bhattarai-1.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_id=93
3,बागमती प्रदेश,306,काठमाडौं,3068,32091,30674,काठमाडौं-8,विराज भक्त श्रेष्ठ,M,41,41-60,93,राष्ट्रिय स्वतन्त्र पार्टी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/biraj-vhakta-shrestha-1.jpg,1,M,51,41-60,10112,33.0%,1,सुमन सायमी,M,49,41-60,38,हाम्रो नेपाली पार्टी,6179,20.1%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Suman-sayami-1.jpg,3933,12.8%,जीवन राम श्रेष्‍ठ,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Jiwanram-shrestha_.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_id=94
3,बागमती प्रदेश,306,काठमाडौं,3069,45074,42517,काठमाडौं-9,कृष्ण गोपाल श्रेष्ठ,M,64,60+,1,नेपाल कम्युनिष्ट पार्टी (एमाले),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Krishna-Gopal-Shrestha.jpg,1,M,59,41-60,11956,28.1%,1,टेक बहादुर पोखरेल,M,58,41-60,93,राष्ट्रिय स्वतन्त्र पार्टी,10961,25.8%,2,https://election.onlinekhabar.com/wp-content/uploads/2022/11/Tek-Bahadur-Pokharel-Prabhuram-_.jpg,995,2.3%,कल्पना धमला,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Kalpana_Dhamala-1.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_id=95
3,बागमती प्रदेश,306,काठमाडौं,30610,53341,51155,काठमाडौं-10,राजेन्द्र कुमार के.सी.,M,64,60+,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/rajendra-kc.jpg,2,M,59,41-60,14463,28.3%,1,हिमेस के.सी,M,39,21-40,1,नेपाल कम्युनिष्ट पार्टी (एमाले),11791,23.0%,2,https://election.onlinekhabar.com/wp-content/uploads/2022/11/Himesh-Kc.jpg,2672,5.2%,प्रदिप विष्‍ट,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Pradeep-bista.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_id=96
3,बागमती प्रदेश,307,भक्तपुर,3071,70465,71709,भक्तपुर-1,प्रेम सुवाल,M,62,60+,10,नेपाल मजदुर किसान पार्टी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Prem-Suwal.jpg,1,M,57,41-60,42761,59.6%,1,नवराज गेलाल,M,57,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),11968,16.7%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/nabaraj.jpg,30793,42.9%,भरत बहादुर खड्का,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/bharat-bahadur-khadka-_.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_id=73
3,बागमती प्रदेश,307,भक्तपुर,3072,63109,63693,भक्तपुर-2,दुर्लभ थापा क्षेत्री,M,54,41-60,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Durlav-Thapa.jpg,1,M,42,41-60,24239,38.1%,1,महेश बस्नेत,M,47,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),23282,36.6%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Mahesh-Basnet-1.jpg,957,1.5%,अनुराधा थापा मगर,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/anuradha-thapa-_.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_id=74
3,बागमती प्रदेश,308,ललितपुर,3081,49115,48781,ललितपुर-1,उदय शंशेर ज.ब.राणा,M,52,41-60,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Udaya-sahser-rana.jpg,1,M,54,41-60,23892,49.0%,1,नव राज सिलवाल,M,59,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),19278,39.5%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Nabaraj-Silwal.jpg,4614,9.5%,सचिन कुमार घिमिरे,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Sachin-ghemira.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_id=81
3,बागमती प्रदेश,308,ललितपुर,3082,52807,51355,ललितपुर-2,प्रेम बहादुर महर्जन,M,56,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),https://election.onlinekhabar.com/wp-content/uploads/2022/11/prem-maharjan-1.jpg,1,M,62,60+,15025,29.3%,1,सुदिन शाक्य,M,45,41-60,38,हाम्रो नेपाली पार्टी,8886,17.3%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/sudin-shakya-_.jpg,6139,12.0%,बुद्ध रत्न महर्जन,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/buddharatna-maharjan-_.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_id=82
3,बागमती प्रदेश,308,ललितपुर,3083,59214,58145,ललितपुर-3,तोसीमा कार्की,F,33,21-40,93,राष्ट्रिय स्वतन्त्र पार्टी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Dr-Tosima-Karki.jpg,3,F,55,41-60,31136,53.5%,1,अमृत खड्का,M,49,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),12963,22.3%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/amrik-khadka.jpg,18173,31.3%,पम्फा भुसाल,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Pamfa-Bhusal-1.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_id=83
3,बागमती प्रदेश,309,काभ्रेपलाञ्चोक,3091,89343,79046,काभ्रेपलाञ्चोक-1,सुर्य मान तामाङ (दोङ),M,52,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Surya-man-thanag.jpg,3,M,46,41-60,34512,43.7%,1,रेशम बहादुर लामा,M,50,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),30548,38.6%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/resham-lama.jpg,3964,5.0%,बसु नारायण श्रेष्‍ठ,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Basu-Narayan-Shrestha.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=kabrepalanchok1
3,बागमती प्रदेश,309,काभ्रेपलाञ्चोक,3092,96556,99225,काभ्रेपलाञ्चोक-2,गोकुल प्रसाद वाँस्कोटा,M,52,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Gokul-Baskota.jpg,1,M,47,41-60,45345,45.7%,1,शिव प्रसाद हुमागाई,M,61,60+,2,नेपाली काँग्रेस,39482,39.8%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Shiva-humangai.jpg,5863,5.9%,दिनेश हुमागाई,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Dinesh-humangain.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=kabrepalanchok2
3,बागमती प्रदेश,310,रामेछाप,3101,83130,83899,रामेछाप-1,पुर्ण वहादुर तमाङ्ग,M,57,41-60,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Purna-man-tamang-1.jpg,3,M,45,41-60,47099,56.1%,1,कैलाश प्रसाद ढुंगेल,M,62,60+,1,नेपाल कम्युनिष्ट पार्टी (एमाले),30730,36.6%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Kailash-Dhungel-1.jpg,16369,19.5%,लाल वहादुर घिसिङ,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Lal-bahadur-Ghising-_.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=ramechap1
3,बागमती प्रदेश,311,सिन्धुली,3111,57161,60420,सिन्धुली-1,श्‍याम कुमार घिमिरे,M,58,41-60,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Shyam-ghimire-2.jpg,1,M,47,41-60,30391,50.3%,1,प्रदिप कुमार कटुवाल क्षेत्री (के सी),M,60,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),25546,42.3%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Pradip-katuwa.jpg,4845,8.0%,मेनुका ठकुरी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Maunka-thakuri.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=sindhuli1
3,बागमती प्रदेश,311,सिन्धुली,3112,51257,53491,सिन्धुली-2,लेख नाथ दाहाल,M,46,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Rajan-dahal.jpg,3,M,62,60+,27517,51.4%,1,मनोज जंग थापा,M,54,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),21687,40.5%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Manoj-jung-thapa.jpg,5830,10.9%,अनोज कुमार दाहाल,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Anoj-kumar-dahal.jpeg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=sindhuli2
3,बागमती प्रदेश,312,मकवानपुर,3121,79726,87174,मकवानपुर-1,दिपक बहादुर सिंह,M,61,60+,4,राष्ट्रिय प्रजातन्त्र पार्टी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Deepak-Singh.jpg,1,M,54,41-60,27851,31.9%,1,महालक्ष्मी उपाध्याय(डिना),F,58,41-60,2,नेपाली काँग्रेस,25464,29.2%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Mahalaxmi-dina.jpg,2387,2.7%,कमल थापा,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/kamal-thapa.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=makwanpur1
3,बागमती प्रदेश,312,मकवानपुर,3122,82645,82294,मकवानपुर-2,महेश कुमार वर्तौला,M,40,21-40,1,नेपाल कम्युनिष्ट पार्टी (एमाले),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Mahesh-Bartaula.jpg,1,M,57,41-60,34950,42.5%,1,विरोध खतिवडा,M,62,60+,38,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी),30432,37.0%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Birodh-khatiwada.jpg,4518,5.5%,भरत पराजुली,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Bharat-parajuli.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=makwanpur2
3,बागमती प्रदेश,313,चितवन,3131,87904,91514,चितवन-1,हरि ढकाल,M,39,21-40,93,राष्ट्रिय स्वतन्त्र पार्टी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/hari-dhakal.jpg,1,M,59,41-60,34218,37.4%,1,सुरेन्द्र प्रसाद पाण्डे,M,64,60+,1,नेपाल कम्युनिष्ट पार्टी (एमाले),26634,29.1%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Surendra-pandey-1.jpg,7584,8.3%,विश्‍वनाथ पौडेल,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/biswo-nath-poudel-.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=chitwan1
3,बागमती प्रदेश,313,चितवन,3132,74931,80753,चितवन-2,रबि लामिछाने,M,47,41-60,93,राष्ट्रिय स्वतन्त्र पार्टी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/ravi-lamichhane-_.jpg,1,M,50,41-60,49300,61.1%,1,उमेश श्रेष्ठ,M,66,60+,2,नेपाली काँग्रेस,14988,18.6%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/umesh-shreshtha-_.jpg,34312,42.5%,कृष्ण भक्त पोख्रेल,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/krishna-bhakta-pokhrel_.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=chitwan2
3,बागमती प्रदेश,313,चितवन,3133,90293,89529,चितवन-3,विक्रम पाण्डे,M,69,60+,4,राष्ट्रिय प्रजातन्त्र पार्टी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Bikram-pandey-1.jpg,3,M,61,60+,35060,39.2%,1,भोज राज अधिकारी,M,42,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),25824,28.8%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/dr.-bhojraj-adhikari.jpg,9236,10.3%,जीता वराल,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/jita-baral_.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_id=86
4,गण्डकी प्रदेश,401,गोरखा,4011,59284,57231,गोरखा-1,राजेन्द्र बजगाई,M,49,41-60,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/rajendra-bajagain-_.jpg,3,M,49,41-60,33428,58.4%,1,राम शरण वस्नेत,M,60,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),16785,29.3%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/ramsharan-basnet.jpg,16643,29.1%,सुवर्ण रोकाहा,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/subarna-rokaha.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=gorkha1
4,गण्डकी प्रदेश,401,गोरखा,4012,57479,50918,गोरखा-2,पुष्प कमल दाहाल {प्रचन्ड},M,66,60+,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Puspa-Kamal-Dahal.jpg,34,M,63,60+,26109,51.3%,1,कविन्द्र बुर्लाकोटी,M,42,41-60,93,राष्ट्रिय स्वतन्त्र पार्टी,12639,24.8%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Kabindra-burlakoti-_.jpg,13470,26.5%,अब्दुस सलाम मिया,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Abdus-miya.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=gorkha2
4,गण्डकी प्रदेश,402,मनाङ्ग,4021,4321,4827,मनाङ्ग-1,टेक बहादुर गुरुङ,M,67,60+,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/tek-bahadur-gurung-_.jpg,1,M,58,41-60,2575,53.3%,1,पोल्देन छोपाङ गुरुङ्ग,M,63,60+,1,नेपाल कम्युनिष्ट पार्टी (एमाले),2247,46.6%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/palden-chhopang-gurung-_.jpg,328,6.8%,मुख्या गुरुङ,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Mukhiya-Gurung.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=manang1
4,गण्डकी प्रदेश,403,मुस्तांग,4031,6725,7170,मुस्तांग-1,योगेश गौचन  थकाली,M,29,21-40,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/yogesh-gauchan-_.jpg,1,M,55,41-60,3992,55.7%,1,प्रेम प्रसाद तुलाचन,M,60,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),3078,42.9%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/pram-prasad-tulachan-_.jpg,914,12.7%,सुदेश गुरुङ,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/sudesh-gurung.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=mustang1
4,गण्डकी प्रदेश,404,म्याग्दी,4041,44979,47614,म्याग्दी-1,खम बहादुर गर्बुजा,M,57,41-60,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Kham-bahadur-kharbuja-_.jpg,1,M,50,41-60,24021,50.4%,1,हरीकृष्ण श्रेष्ठ,M,57,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),20189,42.4%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/hari-krishna-shrestha-_.jpg,3832,8.0%,हरी बहादुर खत्री क्षेत्री,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/hari-kc.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=myagdi1
4,गण्डकी प्रदेश,405,कास्की,4051,67486,65137,कास्की-1,मन बहादुर गुरुङ्ग,M,56,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/%E0%A4%AE%E0%A4%A8-%E0%A4%AC%E0%A4%B9%E0%A4%BE%E0%A4%A6%E0%A5%81%E0%A4%B0-%E0%A4%97%E0%A5%81%E0%A4%B0%E0%A5%81%E0%A4%99%E0%A5%8D%E0%A4%97.jpg,1,M,55,41-60,25708,39.5%,1,किशोर दत्त बराल,M,57,41-60,2,नेपाली काँग्रेस,23189,35.6%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/%E0%A4%95%E0%A4%BF%E0%A4%B6%E0%A5%8B%E0%A4%B0-%E0%A4%A6%E0%A4%A4%E0%A5%8D%E0%A4%A4-%E0%A4%AC%E0%A4%B0%E0%A4%BE%E0%A4%B2.jpg,2519,3.9%,राजु राई,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/raju-rai.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=kaski1
