StateID,StateName,Dcode,DistrictName,ConstCode,CastedVote,Casted2079,Constituency,1stCandidate,1stGender,1stAge,1stAgeBracket,1stPartyID,1stParty,1stPhoto,2074PartyID,2074Gender,2074Age,2074AgeBracket,1stTotalVoteReceived,1st%Vote,1stRank,2ndCandidate,2ndGender,2ndAge,2ndAgeBracket,2ndPartyID,2ndParty,2ndTotalVoteReceived,2nd%Vote,2ndRank,2ndPhoto,Matantar,Matantar%,3rdCandidate,3rdPhoto,PageLink
4,गण्डकी प्रदेश,405,कास्की,4052,48449,47156,कास्की-2,विधा भटटराई,F,49,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/%E0%A4%B5%E0%A4%BF%E0%A4%A7%E0%A4%BE-%E0%A4%AD%E0%A4%9F%E0%A4%9F%E0%A4%B0%E0%A4%BE%E0%A4%88.jpg,1,M,49,41-60,16998,36.0%,1,माधव प्रसाद कंडेल,M,53,41-60,93,राष्ट्रिय स्वतन्त्र पार्टी,12495,26.5%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Madhav-p-kandel.jpg,4503,9.5%,श्रीनाथ वराल,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Shree-Nath-Baral.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=kaski2
4,गण्डकी प्रदेश,405,कास्की,4053,59696,58051,कास्की-3,दामोदर पौडेल वैरागी,M,56,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Damodar-Poudel.jpg,1,M,43,41-60,22980,39.6%,1,रामजी प्रसाद बराल जीवन,M,56,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),17535,30.2%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Ramji-Prasad-Baral-Jeevan.jpg,5445,9.4%,योग राज पौडेल,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Yograj-Poudel.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=kaski3
4,गण्डकी प्रदेश,406,लमजुंग,4061,74580,77841,लमजुंग-1,पृथ्‍वी सुव्वा गुरुङ,M,64,60+,1,नेपाल कम्युनिष्ट पार्टी (एमाले),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/prithvi-subba-gurung-1.jpg,3,M,59,41-60,34985,44.9%,1,देव प्रसाद गुरुङ,M,64,60+,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),31791,40.8%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Dev-Gurung-1.jpg,3194,4.1%,धर्म राज के.सी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/dharma-k-c.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=lamjung1
4,गण्डकी प्रदेश,407,तनहुँ,4071,64331,62695,तनहुँ-1,रामचन्द्र पौडेल,M,78,60+,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Ram-Chandra-Poudel.jpg,1,M,49,41-60,25361,40.5%,1,एक बहादुर राना मगर,M,63,60+,1,नेपाल कम्युनिष्ट पार्टी (एमाले),19981,31.9%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Eak-Bahadur-Rana.jpg,5380,8.6%,गोविन्द राज जोशी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Govinda-Raj-Joshi.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=tanahu1
4,गण्डकी प्रदेश,407,तनहुँ,4072,65265,64236,तनहुँ-2,शंकर भण्डारी,M,54,41-60,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Shankar-Bhandari.jpg,1,M,54,41-60,30604,47.6%,1,किरण गुरुङ,M,61,60+,1,नेपाल कम्युनिष्ट पार्टी (एमाले),25130,39.1%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Kiran-Gurung.jpg,5474,8.5%,बिजय जोशी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Bijay-Joshi.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=tanahu2
4,गण्डकी प्रदेश,408,नवलपरासी (बर्दघाट सुस्ता पूर्व),4081,81224,82567,नवलपरासी (बर्दघाट सुस्ता पूर्व)-1,शशांक कोइराला,M,64,60+,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Shashanka-Koirala-1.jpg,2,M,59,41-60,27067,32.8%,1,कृष्‍ण प्रसाद पौडेल,M,58,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),25047,30.3%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/krisna-prasad-paudle.jpg,2020,2.4%,राजन गौतम,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/rajan-gautam.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=nawalpur1
4,गण्डकी प्रदेश,408,नवलपरासी (बर्दघाट सुस्ता पूर्व),4082,78348,81626,नवलपरासी (बर्दघाट सुस्ता पूर्व)-2,विष्णु कुमार कार्की,M,59,41-60,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/bisnu-kumar-karki-1.jpg,1,M,53,41-60,36132,44.3%,1,तिल बहादुर महत क्षेत्री,M,58,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),34110,41.8%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/tilak-mahat.jpg,2022,2.5%,शालिक राम न्यौपाने,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/salikram-neupane.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=nawalpur2
4,गण्डकी प्रदेश,409,स्याङ्जा,4091,68476,68594,स्याङ्जा-1,राजु थापा,M,43,41-60,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Raju-Thapa.jpg,1,M,49,41-60,31999,46.6%,1,नारायण प्रसाद मरासिनी,M,54,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),28744,41.9%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Narayan-Marasaini.jpg,3255,4.7%,बोधराज रेग्मी,https://election.onlinekhabar.com/wp-content/themes/election-2079/assets/img/user-avatar.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=syangja1
4,गण्डकी प्रदेश,409,स्याङ्जा,4092,67655,67657,स्याङ्जा-2,धनराज गुरुङ्ग,M,55,41-60,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Dhanraj-Gurung-1.jpg,1,F,48,41-60,31466,46.5%,1,पद्‍मा कुमारी अर्याल,F,53,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),25839,38.2%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Padma-Aryal-1.jpg,5627,8.3%,टिक राज गुरुङ्ग,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Tikaraj-Gurung.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=syangja2
4,गण्डकी प्रदेश,410,पर्वत,4101,67582,63716,पर्वत-1,पदम गिरी,M,45,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/padam-giri-1.jpg,1,M,40,21-40,29872,46.9%,1,अर्जुन प्रसाद जोशी,M,66,60+,2,नेपाली काँग्रेस,27609,43.3%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/arjun-josi-_.jpg,2263,3.6%,जाल बहादुर पुर्जा पुन,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Jal-bahadur-Purja.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_id=101
4,गण्डकी प्रदेश,411,बागलुङ,4111,54936,50723,बागलुङ-1,चित्र बहादुर के.सी.,M,80,60+,8,राष्ट्रिय जनमोर्चा,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Chitra-Bahadur-Kc.jpg,1,M,41,41-60,21464,42.3%,1,सुर्य प्रसाद पाठक,M,46,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),18845,37.2%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/surya-Pathak-1.jpg,2619,5.2%,खिमानन्द कँडेल,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/khimananda-kandel.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=baglung1
4,गण्डकी प्रदेश,411,बागलुङ,4112,49760,48090,बागलुङ-2,देवेन्द्र पौडेल,M,57,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Debendra-Poudel-1.jpg,3,M,52,41-60,24794,51.6%,1,मन्जु शर्मा,F,48,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),20193,42.0%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Manju-Sharma.jpg,4601,9.6%,तिला खत्री,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Tila-Khatri.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=baglung2
5,लुम्बिनी प्रदेश,501,रुकुम पूर्व,5011,16926,19722,रुकुम पूर्व-1,पूर्ण बहादुर घर्ति मगर,M,55,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/purna-bahadur-gharti-magar-_-1.jpg,3,F,41,41-60,12262,62.2%,1,कैलाश कुमार मल्ल,M,47,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),5211,26.4%,2,https://election.onlinekhabar.com/wp-content/uploads/2022/11/kailash-kumar-malla-_.jpg,7051,35.8%,चन्द्रराज झाक्री,https://election.onlinekhabar.com/wp-content/themes/election-2079/assets/img/user-avatar.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=rukum1
5,लुम्बिनी प्रदेश,502,रोल्पा,5021,65296,61710,रोल्पा-1,बर्षमान पुन,M,51,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Barshaman-Pun-1.jpg,3,M,46,41-60,41714,67.6%,1,पूर्ण बुढामगर,M,36,21-40,1,नेपाल कम्युनिष्ट पार्टी (एमाले),16485,26.7%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/purna-budha-magar-_.jpg,25229,40.9%,लीला रावल,https://election.onlinekhabar.com/wp-content/themes/election-2079/assets/img/user-avatar.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=rolpa1
5,लुम्बिनी प्रदेश,503,प्यूठान,5031,82646,83283,प्यूठान-1,सूर्य बहादुर  थापा क्षेत्री,M,48,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/surya-thapa.jpg,8,F,46,41-60,41118,49.4%,1,दुर्गा पौडेल,F,51,41-60,4,राष्ट्रिय जनमोर्चा,35814,43.0%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Durga-paudel.jpg,5304,6.4%,कृष्ण प्रसाद पोख्रेल,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Krishna-Prasad-Pokhrel.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=pyuthan1
5,लुम्बिनी प्रदेश,504,गुल्मी,5041,68849,68664,गुल्मी-1,चन्द्रकान्त भण्डारी,M,61,60+,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/chandra-kanta-bhadari.jpg,1,M,56,41-60,33744,49.1%,1,प्रदिप कुमार ज्ञवाली,M,61,60+,1,नेपाल कम्युनिष्ट पार्टी (एमाले),32152,46.8%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Pradeep-gyawali.jpg,1592,2.3%,दामोदर भण्डारी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Damodhar-bhandari.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=gulmi1
5,लुम्बिनी प्रदेश,504,गुल्मी,5042,55851,56593,गुल्मी-2,गोकर्ण राज विष्‍ट,M,57,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/gokarna-bista.jpg,1,M,52,41-60,28476,50.3%,1,राम कुमारी झाक्री,F,44,41-60,38,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी),26441,46.7%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Ramkumari-jhakri.jpg,2035,3.6%,कमला पुन,https://election.onlinekhabar.com/wp-content/themes/election-2079/assets/img/user-avatar.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=gulmi2
5,लुम्बिनी प्रदेश,505,अर्घाखांची,5051,84892,87809,अर्घाखांची-1,टोप बहादुर रायमाझी,M,60,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Top-Bahadur-Rayamajhi.jpg,3,M,56,41-60,42675,48.6%,1,पुष्पा भुसाल (गौतम),F,61,60+,2,नेपाली काँग्रेस,40945,46.6%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Pushpa-bhusal.jpg,1730,2.0%,हरी प्रसाद भुसाल,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/hari-prasad-bhusal.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=arghakhanchi1
5,लुम्बिनी प्रदेश,506,पाल्पा,5061,58156,56838,पाल्पा-1,नारायण प्रसाद आचार्य,M,52,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/narayan-prasad-acharya.jpg,1,M,58,41-60,31103,54.7%,1,ज्ञान बहादुर गाहा,M,49,41-60,2,नेपाली काँग्रेस,20256,35.6%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/gyan-bahadur-gaha.jpg,10847,19.1%,विपिन कडेल,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Bipin-Kandel.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=palpa1
5,लुम्बिनी प्रदेश,506,पाल्पा,5062,62142,62206,पाल्पा-2,ठाकुर प्रसाद गैरे,M,54,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/thakur-gaire-1.jpg,1,M,62,60+,28645,46.0%,1,सोम प्रसाद पाण्डेय,M,67,60+,38,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी),24899,40.0%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Som-prasad-pandey-____.jpg,3746,6.0%,सोम प्रसाद गैरे,https://election.onlinekhabar.com/wp-content/themes/election-2079/assets/img/user-avatar.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=palpa2
5,लुम्बिनी प्रदेश,507,नवलपरासी (बर्दघाट सुस्ता पश्चिम),5071,75782,79085,नवलपरासी (बर्दघाट सुस्ता पश्चिम)-1,विनोद कुमार चौधरी,M,67,60+,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Binod-chaudhary-.jpg,1,M,58,41-60,29519,37.3%,1,हृदयेश त्रिपाठी,M,63,60+,69,"जनता प्रगतिशिल पार्टी, नेपाल",22328,28.2%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Hridayesh-Tripathi.jpg,7191,9.1%,महेन्द्र सेन (ठकुरी),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/mahendra-sen-thakuri.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=parasi1
5,लुम्बिनी प्रदेश,507,नवलपरासी (बर्दघाट सुस्ता पश्चिम),5072,77916,83122,नवलपरासी (बर्दघाट सुस्ता पश्चिम)-2,धुब्र बहादुर प्रधान,M,73,60+,4,राष्ट्रिय प्रजातन्त्र पार्टी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/dhurba-pradhan-_.jpg,2,M,60,41-60,34764,41.8%,1,देवेन्‍द्र राज क‌ण्डेल,M,65,60+,2,नेपाली काँग्रेस,19594,23.6%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/debendra-raj-kadel-_.jpg,15170,18.3%,दिपेन्द्र कुमार अधिकारी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/dipendra-kumar-adhikari-_.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=parasi2
5,लुम्बिनी प्रदेश,508,रुपन्देही,5081,82674,90227,रुपन्देही-1,छविलाल विश्वकर्मा,M,59,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),https://election.onlinekhabar.com/wp-content/uploads/2022/11/Chhabilal-Biswakarma-Rupandehi.jpg,1,M,54,41-60,24882,27.6%,1,घनश्याम भुसाल,M,61,60+,13,स्वतन्त्र,21318,23.6%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Ghanashyam-Bhusal-1.jpg,3564,4.0%,नरेश बहादुर पछाई क्षेत्री,https://election.onlinekhabar.com/wp-content/uploads/2022/11/Naresh-Pachhai-_.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=rupendehi1
5,लुम्बिनी प्रदेश,508,रुपन्देही,5082,72474,77508,रुपन्देही-2,विष्‍णु प्रसाद पौडेल,M,62,60+,1,नेपाल कम्युनिष्ट पार्टी (एमाले),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/bishnu-poudel-1.jpg,1,M,57,41-60,27165,35.0%,1,गणेश पौडेल,M,27,21-40,93,राष्ट्रिय स्वतन्त्र पार्टी,25795,33.3%,2,https://election.onlinekhabar.com/wp-content/uploads/2022/11/Ganesh-paudel.jpg,1370,1.8%,केशव बहादुर थापा मगर,https://election.onlinekhabar.com/wp-content/uploads/2022/11/kesab-suryabansi-rup.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=rupendehi2
5,लुम्बिनी प्रदेश,508,रुपन्देही,5083,79983,88212,रुपन्देही-3,दीपक बोहरा,M,71,60+,4,राष्ट्रिय प्रजातन्त्र पार्टी,https://election.onlinekhabar.com/wp-content/uploads/2022/11/Deepak-bohara-_.jpg,1,M,56,41-60,36717,41.6%,1,बाल कृष्ण खाँण,M,62,60+,2,नेपाली काँग्रेस,34036,38.6%,2,https://election.onlinekhabar.com/wp-content/uploads/2022/11/Balkrishna-khad.jpg,2681,3.0%,जित बहादुर गुप्‍ता तेली,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Jeet-Bahadur-Gupta-Teli.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=rupendehi3
5,लुम्बिनी प्रदेश,508,रुपन्देही,5084,61010,71002,रुपन्देही-4,सर्वेन्द्र नाथ शुक्ला,M,72,60+,44,"लोकतान्त्रिक समाजवादी पार्टी, नेपाल  ",https://election.onlinekhabar.com/wp-content/uploads/2022/11/sarbendranath-shukl-_.jpg,2,M,38,21-40,28000,39.4%,1,प्रमोद कुमार यादव,M,43,41-60,2,नेपाली काँग्रेस,22704,32.0%,2,https://election.onlinekhabar.com/wp-content/uploads/2022/11/pramod-kumar-yadav-_.jpg,5296,7.5%,भोपेन्द्र प्रसाद यादव,https://election.onlinekhabar.com/wp-content/uploads/2022/11/bhopendra-yadav-_.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=rupendehi4
5,लुम्बिनी प्रदेश,508,रुपन्देही,5085,74259,80504,रुपन्देही-5,बासु देव घिमिरे,M,54,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),https://election.onlinekhabar.com/wp-content/uploads/2022/11/Basu-Dev-Ghimire_.jpg,2,M,63,60+,36822,45.7%,1,भरत कुमार शाह,M,68,60+,2,नेपाली काँग्रेस,27120,33.7%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/bharat-shahaa-1.jpg,9702,12.1%,चन्द्रशेखर सोनार,https://election.onlinekhabar.com/wp-content/themes/election-2079/assets/img/user-avatar.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=rupendehi5
5,लुम्बिनी प्रदेश,509,कपिलवस्तु,5091,80987,86549,कपिलवस्तु-1,बलराम अधिकारी,M,62,60+,1,नेपाल कम्युनिष्ट पार्टी (एमाले),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/balram-adhikari.jpg,3,M,55,41-60,34675,40.1%,1,चक्रपाणी खनाल,M,60,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),18983,21.9%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/chakra-pani-khanal-baldev.jpg,15692,18.1%,नरेन्‍द्र प्रसाद चौधरी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/narednra-chaudhary_.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=kapilbstu1
5,लुम्बिनी प्रदेश,509,कपिलवस्तु,5092,71914,80730,कपिलवस्तु-2,सुरेन्द्र राज आचार्य,M,64,60+,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/surendraacharya.jpg,1,M,46,41-60,39014,48.3%,1,बृजेश कुमार गुप्‍त,M,51,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),38697,47.9%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/birjesh-kumar-gupta.jpg,317,0.4%,सविता शर्मा,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/sabita-sharma-_.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=kapilbstu2
5,लुम्बिनी प्रदेश,509,कपिलवस्तु,5093,63637,72774,कपिलवस्तु-3,मंगल प्रसाद गुप्‍ता,M,77,60+,1,नेपाल कम्युनिष्ट पार्टी (एमाले),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/mangal-gupta.jpg,2,M,35,21-40,22619,31.1%,1,अभिषेक प्रताप शाह,M,40,21-40,2,नेपाली काँग्रेस,18983,26.1%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/abhisekh-pratap-shasha.jpg,3636,5.0%,प्रकाश रजौरिया,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/prakash-rajauriya-_.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=kapilbstu3
5,लुम्बिनी प्रदेश,510,दाङ,5101,69580,73687,दाङ-1,मेटमणि चौधरी,M,49,41-60,38,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Metmani-chaudhary.jpg,1,M,44,41-60,26576,36.1%,1,शान्ता चौधरी,F,43,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),21493,29.2%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Shanta-Chaudhary.jpg,5083,6.9%,देवराज पाठक,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Dev-Raj-Pathak.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=dang1
5,लुम्बिनी प्रदेश,510,दाङ,5102,69485,74530,दाङ-2,रेखा शर्मा,F,53,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Rekha-Sharma-1.jpg,3,M,58,41-60,26880,36.1%,1,शंकर पोख्रेल,M,59,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),26687,35.8%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Shankar-Pokharel-1.jpg,193,0.3%,बिशाल अधिकारी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Bishal-Adhikari-1.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=dang2
5,लुम्बिनी प्रदेश,510,दाङ,5103,76506,85112,दाङ-3,दिपक गिरी,M,60,41-60,2,नेपाली काँग्रेस,https://election.onlinekhabar.com/wp-content/uploads/2022/11/Dipak-Giri.jpg,1,M,41,41-60,36911,43.4%,1,कोमल वली,F,53,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),29092,34.2%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Komal-Oli.jpg,7819,9.2%,कमल सुबेदी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Kamal-Subedi-1.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=dang3
