StateID,StateName,Dcode,DistrictName,ConstCode,CastedVote,Casted2079,Constituency,1stCandidate,1stGender,1stAge,1stAgeBracket,1stPartyID,1stParty,1stPhoto,2074PartyID,2074Gender,2074Age,2074AgeBracket,1stTotalVoteReceived,1st%Vote,1stRank,2ndCandidate,2ndGender,2ndAge,2ndAgeBracket,2ndPartyID,2ndParty,2ndTotalVoteReceived,2nd%Vote,2ndRank,2ndPhoto,Matantar,Matantar%,3rdCandidate,3rdPhoto,PageLink
5,लुम्बिनी प्रदेश,511,बाँके,5111,66243,70811,बाँके-1,सुर्य प्रसाद ढकाल,M,50,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Surya-Dhakal.jpg,3,M,46,41-60,25026,35.3%,1,महेश्‍वर जंग गहतराज (अथक),M,51,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),19632,27.7%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Baheshwor-Gahatraj.jpg,5394,7.6%,सुरेश कुमार चौधरी,https://election.onlinekhabar.com/wp-content/themes/election-2079/assets/img/user-avatar.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=banke1
5,लुम्बिनी प्रदेश,511,बाँके,5112,54273,62601,बाँके-2,धवलशम्मशेर जगंबहादुर राणा,M,61,60+,4,राष्ट्रिय प्रजातन्त्र पार्टी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Dr.jpg,33,M,38,21-40,29577,47.2%,1,मोहम्मद इश्तियाक राई,M,42,41-60,41,"जनता समाजवादी पार्टी, नेपाल ",23520,37.6%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Mohommad-Istiyak-Rai.jpg,6057,9.7%,सुदीप नरसिंह राणा,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Sudeep-Narsingh-Rana.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=banke2
5,लुम्बिनी प्रदेश,511,बाँके,5113,63563,69074,बाँके-3,किशोर सिह राठोर,M,53,41-60,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Kishor-Singh-Rathor.jpg,1,M,68,60+,29097,42.1%,1,किस्मत कुमार कक्षपति,M,62,60+,1,नेपाल कम्युनिष्ट पार्टी (एमाले),24305,35.2%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Kismat-Kumar-Kakshapati.jpg,4792,6.9%,देवेन्द्र नाथ शुक्ला,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Devendra-Shukla.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=banke3
5,लुम्बिनी प्रदेश,512,बर्दिया,5121,93505,97981,बर्दिया-1,संजय कुमार गौतम,M,59,41-60,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Sanjay-Gautam.jpg,2,M,54,41-60,30611,31.2%,1,लक्ष्मणराज ज्ञवाली,M,62,60+,1,नेपाल कम्युनिष्ट पार्टी (एमाले),26155,26.7%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Laxman-Gyawali.jpg,4456,4.5%,ठाकुर सिंह थारु,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Thakur-Singh-Tharu.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=bardiya1
5,लुम्बिनी प्रदेश,512,बर्दिया,5122,88600,86812,बर्दिया-2,लालविर चौधरी,M,67,60+,13,स्वतन्त्र,https://election.onlinekhabar.com/wp-content/themes/election-2079/assets/img/user-avatar.jpg,3,M,48,41-60,26520,30.5%,1,सुरेश पन्थ,M,46,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),26384,30.4%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Suresh-Panta.jpg,136,0.2%,पंकज सिंह राठौर,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Binay-Rawal.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=bardiya2
6,कर्णाली प्रदेश,601,डोल्पा,6011,15249,17521,डोल्पा-1,धन बहादुर बुढा,M,47,41-60,38,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/dhana-bahadur-budha-_.jpg,1,M,42,41-60,11292,64.4%,1,गणेश बहादुर शाही,M,49,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),5505,31.4%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/ganesh-bdr-shahi-_.jpg,5787,33.0%,अंगद कुमार बुढा,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/angad-bahadur-buda-_.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=dolpa1
6,कर्णाली प्रदेश,602,मुगु,6021,22994,25820,मुगु-1,ऐन बहादुर शाही ठकुरी,M,52,41-60,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/ain-bhadur-sahi-__.jpg,1,M,46,41-60,14706,57.0%,1,राज बहादुर कार्की,M,43,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),10710,41.5%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/raj-bahadur-karki-__.jpg,3996,15.5%,राज बहादुर मल्ल,https://election.onlinekhabar.com/wp-content/themes/election-2079/assets/img/user-avatar.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=mugu1
6,कर्णाली प्रदेश,603,हुम्ला,6031,20833,24265,हुम्ला-1,छिरिङ डम्डुल लामा (भोटे),M,55,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Karchen-Lama.jpg,13,M,58,41-60,14371,59.2%,1,दल रावल,M,51,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),9516,39.2%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/dala-rawal-_.jpg,4855,20.0%,तेज बहादुर रावत,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/tej-rawat-_.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=humla1
6,कर्णाली प्रदेश,604,जुम्ला,6041,39731,42806,जुम्ला-1,ज्ञान बहादुर शाही,M,30,21-40,4,राष्ट्रिय प्रजातन्त्र पार्टी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/gyanendra-shahi-_.jpg,3,M,49,41-60,22819,53.3%,1,गोमा गौतम (कुँवर),F,39,21-40,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),11959,27.9%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Goma-Kunwa.jpg,10860,25.4%,रतन नाथ योगी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/ratan-nath-yogi-_.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=jumla1
6,कर्णाली प्रदेश,605,कालिकोट,6051,39670,44266,कालिकोट-1,महेन्द्र बहादुर शाही,M,45,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Mahendra-Bahadur-Shahi.jpg,3,M,48,41-60,23727,53.6%,1,श्री नगीन्द्र शाही,M,43,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),16718,37.8%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/nagindra-sahi.jpg,7009,15.8%,धन बहादुर बुढा,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/dhan-bahadur-buda-_.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=kalikot1
6,कर्णाली प्रदेश,606,दैलेख,6061,42830,41821,दैलेख-1,अम्मर बहादुर थापा,M,66,60+,38,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/ammara-thapa_.jpg,1,M,53,41-60,18297,43.8%,1,रविन्द्र राज शर्मा,M,58,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),17445,41.7%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/rabindra-raj-sharma.jpg,852,2.0%,कुन्ती कुमारी शाही,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/kunti-sahi.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=dailekh1
6,कर्णाली प्रदेश,606,दैलेख,6062,44059,44486,दैलेख-2,दिक्पाल कुमार शाहि,M,61,60+,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/dikpal-sahi.jpg,1,M,51,41-60,20183,45.4%,1,लक्ष्मी प्रसाद पोखरेल,M,60,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),20016,45.0%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/lakshmi-pokhrel.jpg,167,0.4%,केसेन्द्र प्रकाश कार्की,https://election.onlinekhabar.com/wp-content/themes/election-2079/assets/img/user-avatar.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=dailekh2
6,कर्णाली प्रदेश,607,जाजरकोट,6071,56824,61637,जाजरकोट-1,शक्ति बहादुर वस्नेत,M,53,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),https://election.onlinekhabar.com/wp-content/uploads/2022/11/Shakti-Bahadur-basnet-1.jpg,3,M,48,41-60,34151,55.4%,1,निरज प्रसाद आचार्य,M,45,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),25120,40.8%,2,https://election.onlinekhabar.com/wp-content/uploads/2022/11/Niraj-acharya-1.jpg,9031,14.7%,नर बहादुर कार्की,https://election.onlinekhabar.com/wp-content/uploads/2022/11/Nara-Bahadur-Karki-1.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_id=167
6,कर्णाली प्रदेश,608,रुकुम पश्चिम,6081,51915,57295,रुकुम पश्चिम-1,जनार्दन शर्मा,M,59,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/janardan-sharma-1.jpg,3,M,54,41-60,39549,69.0%,1,नन्दराम देवकोटा,M,50,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),12961,22.6%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Nanda-ram-devkota-__.jpg,26588,46.4%,तारक के.सी.,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/tarak-kc-_.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=rukum2
6,कर्णाली प्रदेश,609,सल्यान,6091,77715,76328,सल्यान-1,प्रकाश ज्वाला,M,55,41-60,38,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A4%95%E0%A4%BE%E0%A4%B6-%E0%A4%9C%E0%A5%8D%E0%A4%B5%E0%A4%BE%E0%A4%B2%E0%A4%BE-_.jpg,3,M,52,41-60,35707,46.8%,1,राजेन्द्र बहादुर शाह,M,70,60+,13,स्वतन्त्र,19792,25.9%,2,https://election.onlinekhabar.com/wp-content/themes/election-2079/assets/img/user-avatar.jpg,15915,20.9%,राजेन्द्र वीर राय,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/%E0%A4%B0%E0%A4%BE%E0%A4%9C%E0%A5%87%E0%A4%A8%E0%A5%8D%E0%A4%A6%E0%A5%8D%E0%A4%B0-%E0%A4%B5%E0%A5%80%E0%A4%B0-%E0%A4%B0%E0%A4%BE%E0%A4%AF.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=salyan1
6,कर्णाली प्रदेश,610,सुर्खेत,6101,71153,75615,सुर्खेत-1,पूर्ण बहादुर खड्का,M,66,60+,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Purna-Bahadur-Khadka-1.jpg,1,M,47,41-60,42607,56.3%,1,ध्रुवकुमार शाही,M,52,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),30988,41.0%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Dhrub-Kumar-Shahi.jpg,11619,15.4%,मोहम्मद हसरत अली,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Mohamad-Hasrat-Ali.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=surkhet1
6,कर्णाली प्रदेश,610,सुर्खेत,6102,68990,72426,सुर्खेत-2,हृदयराम थानी,M,62,60+,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Hridayaram-Thani-2.jpg,1,M,53,41-60,34625,47.8%,1,अमृत बहादुर बुढा क्षेत्री,M,63,60+,1,नेपाल कम्युनिष्ट पार्टी (एमाले),29558,40.8%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Amrit-BC-1.jpg,5067,7.0%,टेक बहादुर चुनारा,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Tek-Bahadur-Chunara.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=surkhet2
7,सुदूरपश्चिम प्रदेश,701,बाजुरा,7011,51711,58529,बाजुरा-1,बद्री प्रसाद पाण्डे,M,48,41-60,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/badri-pandey-_.jpg,1,M,50,41-60,31786,54.3%,1,कर्ण बहादुर थापा,M,54,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),26349,45.0%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/karna-bahadur-thapa.jpg,5437,9.3%,जंग कुमार गिरी,https://election.onlinekhabar.com/wp-content/themes/election-2079/assets/img/user-avatar.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=bajura1
7,सुदूरपश्चिम प्रदेश,702,बझाङ्ग,7021,63332,58613,बझाङ्ग-1,भानुभक्त जोशी,M,63,60+,38,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/bhnanu-bhakta-joshi-_.jpg,1,M,58,41-60,28413,48.5%,1,ऐन बहादुर महर,M,38,21-40,1,नेपाल कम्युनिष्ट पार्टी (एमाले),27412,46.8%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/ain-sing-mahar.jpg,1001,1.7%,बिश्व प्रकाश जेठारा,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/bishwa-prakas-jethara.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=bajhang1
7,सुदूरपश्चिम प्रदेश,703,दार्चुला,7031,52200,55723,दार्चुला-1,दिलेन्द्र प्रसाद बडू,M,68,60+,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Dilendra-Prasad-Badu.jpg,1,M,48,41-60,28515,51.2%,1,गणेश सिंह ठगुन्ना,M,53,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),26381,47.3%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Ganesh-Thagunna-1.jpg,2134,3.8%,नरेन्द्र सिंह धामी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/narednra-singh-dami.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=darchula1
7,सुदूरपश्चिम प्रदेश,704,बैतडी,7041,69122,72498,बैतडी-1,दामोदर भण्डारी,M,48,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/damodar-bhandari-_.jpg,1,M,43,41-60,33611,46.4%,1,नरेन्द्र बहादुर कुंवर,M,50,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),32080,44.2%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/naredra-bahadur-kunwar.jpg,1531,2.1%,केशव बहादुर चन्द,https://election.onlinekhabar.com/wp-content/themes/election-2079/assets/img/user-avatar.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=baitadi1
7,सुदूरपश्चिम प्रदेश,705,डडेलधुरा,7051,51127,48016,डडेलधुरा-1,शेर बहादुर देउवा,M,77,60+,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/sher-bahadur-deuba.jpg,2,M,72,60+,25534,53.2%,1,सागर ढकाल,M,31,21-40,13,स्वतन्त्र,13042,27.2%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/sagar-dhakal-_.jpg,12492,26.0%,कर्ण बहादुर मल्ल,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/karna-bahadur-malla.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=dadeldhura1
7,सुदूरपश्चिम प्रदेश,706,डोटी,7061,65113,58583,डोटी-1,प्रेम वहादुर आले,M,51,41-60,38,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Prem-Ale.jpg,1,M,46,41-60,27210,46.4%,1,गौरी कुमारी ओली,F,49,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),23004,39.3%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/gauri-oli-1.jpg,4206,7.2%,नरेन्द्र बहादुर खडका,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Narendra-Khadka-1.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=doti1
7,सुदूरपश्चिम प्रदेश,707,अछाम,7071,42582,39415,अछाम-1,शेर बहादुर कुँवर,M,56,41-60,38,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/sher-bd-kuwanr.jpg,1,M,61,60+,19534,49.6%,1,झपट बहादुर बोहरा,M,54,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),15045,38.2%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Jhapat-bohora.jpg,4489,11.4%,राजन कुँवर,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Rajan-Kunwar.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=achham1
7,सुदूरपश्चिम प्रदेश,707,अछाम,7072,41244,39773,अछाम-2,पुष्प बहादुर शाह,M,61,60+,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/puspa-bd-saha.jpg,1,M,41,41-60,22954,57.7%,1,यज्ञ बहादुर बोगटी,M,46,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),16114,40.5%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/yege-bogati-__.jpg,6840,17.2%,चन्द्र प्रसाद ढुंगाना,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Chandra-Prasad-Dhungana.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=achham2
7,सुदूरपश्चिम प्रदेश,708,कैलाली,7081,60691,60878,कैलाली-1,रन्जिता श्रेष्ठ,F,39,21-40,61,नागरिक उन्मुक्ति पार्टी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/ranjeeta-shrestha-_.jpg,32,M,40,21-40,30404,49.9%,1,राम जनम चौधरी,M,62,60+,2,नेपाली काँग्रेस,18081,29.7%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/ramjanam-chaudhary-_.jpg,12323,20.2%,तपेन्द्र बहादुर रावल,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/tapendra-rawal-_.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=kailali1
7,सुदूरपश्चिम प्रदेश,708,कैलाली,7082,55289,56710,कैलाली-2,अरुन कुमार चौधरी,M,37,21-40,61,नागरिक उन्मुक्ति पार्टी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/arun-chaudhary-_.jpg,1,M,42,41-60,21871,38.6%,1,झपट बहादुर रावल,M,47,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),16128,28.4%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/jhapat-rawal-_.jpg,5743,10.1%,भगत बहादुर बढुवाल,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Bhagat-Baduwal-_.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=kailali2
7,सुदूरपश्चिम प्रदेश,708,कैलाली,7083,57242,59719,कैलाली-3,गंगा राम चौधरी,M,44,41-60,61,नागरिक उन्मुक्ति पार्टी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/gangaram-chaudhary-_.jpg,3,M,35,21-40,23120,38.7%,1,कृष्ण कुमार चौधरी,M,44,41-60,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),17749,29.7%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/krishna-kumar-chaudhary-_.jpg,5371,9.0%,गौरी शंकर चौधरी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Gauri-shankar-chaudhari.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=kailali3
7,सुदूरपश्चिम प्रदेश,708,कैलाली,7084,58060,59367,कैलाली-4,विर बहादुर बलायर,M,57,41-60,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/bir-bdr-balayar-1.jpg,3,M,58,41-60,26275,44.3%,1,लेख राज भट्ट,M,63,60+,1,नेपाल कम्युनिष्ट पार्टी (एमाले),22663,38.2%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/lekhraj-bhatta-1.jpg,3612,6.1%,कइयाँ चौधरी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/kaiyan-chaudhary-_.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=kailali4
7,सुदूरपश्चिम प्रदेश,708,कैलाली,7085,59614,61766,कैलाली-5,डिल्ली राज पन्त,M,66,60+,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Dilli_Raj_Pant-1.jpg,1,M,45,41-60,21392,34.6%,1,नारद मुनि राना,M,50,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),20318,32.9%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/%E0%A4%A8%E0%A4%BE%E0%A4%B0%E0%A4%A6%E0%A4%AE%E0%A5%81%E0%A4%A8%E0%A4%BF-%E0%A4%B0%E0%A4%BE%E0%A4%A8%E0%A4%BE-1.jpg,1074,1.7%,पुष्कर नाथ ओझा,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Puskarnath-Ojha-1.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=kailali5
7,सुदूरपश्चिम प्रदेश,709,कन्चनपुर,7091,60263,60140,कन्चनपुर-1,तारा लामा तामाङ,M,49,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/tara-lama.jpg,3,F,33,21-40,24943,41.5%,1,बीना मगर,F,38,21-40,3,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),19400,32.3%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/bina-magar-__.jpg,5543,9.2%,नन्द कुमार राना,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/nanda-kumar-rana-_.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=kanchanpur1
7,सुदूरपश्चिम प्रदेश,709,कन्चनपुर,7092,59524,59916,कन्चनपुर-2,नारायण प्रकाश साउद,M,60,41-60,2,नेपाली काँग्रेस,https://election.onlinekhabar.com/wp-content/uploads/2022/11/np-sauda-1.jpg,1,M,38,21-40,28136,47.0%,1,नर बहादुर धामी,M,43,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),21682,36.2%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/nar-badahur-dhami.jpg,6454,10.8%,झंकर राज जोशी,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/jhankar-raj-jhosi.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=kanchanpur2
7,सुदूरपश्चिम प्रदेश,709,कन्चनपुर,7093,53529,54157,कन्चनपुर-3,रमेश लेखक,M,58,41-60,2,नेपाली काँग्रेस,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Ramesh-Lekhak.jpg,1,M,45,41-60,30575,56.5%,1,निरु देवी पाल,F,51,41-60,1,नेपाल कम्युनिष्ट पार्टी (एमाले),18485,34.1%,2,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/niru-pal.jpg,12090,22.3%,कृष्ण लुहार,https://election-2079.onlinekhabar.com/wp-content/uploads/2022/11/Krishna-luhar.jpg,https://election.onlinekhabar.com/central-chetra/?chetra_map_id=kanchanpur3