LCode,Municipal_id
10105,317
10101,326
10106,315
10102,328
10103,330
10104,334
10107,336
10109,320
10108,339
10906,353
10907,358
10903,345
10905,349
10904,342
10908,356
10901,362
10902,351
11003,470
11007,484
11004,472
11005,481
11008,475
11001,486
11006,491
11010,493
11002,495
11009,478
11103,314
11115,340
11104,311
11106,323
11108,318
11109,325
11110,331
11107,309
11111,329
11102,333
11114,312
11101,307
11112,321
11105,316
11113,337
10206,416
10204,430
10208,412
10210,414
10207,422
10201,427
10202,432
10209,419
10205,434
10203,437
10801,400
10806,403
10802,405
10803,408
10804,393
10805,396
10605,454
10609,463
10603,449
10606,457
10604,442
10607,452
10601,445
10602,460
10608,467
10705,382
10707,389
10703,386
10704,373
10702,369
10701,375
10706,378
11208,368
11215,390
11206,387
11203,392
11212,381
11217,383
11216,377
11207,354
11213,374
11205,347
11201,395
11211,360
11209,363
11202,350
11214,343
11210,365
11204,370
11306,399
11309,404
11303,421
11308,423
11307,406
11311,417
11301,401
11302,413
11312,426
11304,428
11305,410
11310,433
10301,479
10304,476
10305,482
10306,485
10302,487
10308,490
10303,492
10307,474
10502,441
10501,453
10508,450
10509,447
10507,456
10510,464
10505,438
10503,444
10506,461
10504,436
10404,499
10406,502
10401,504
10408,507
10403,510
10405,518
10402,498
10407,521
11408,535
11407,523
11402,526
11406,537
11403,528
11404,538
11401,531
11405,540
20103,712
20102,693
20106,700
20118,714
20110,695
20115,719
20117,720
20111,722
20109,698
20114,717
20113,691
20104,721
20108,724
20112,723
20105,696
20101,708
20107,703
20116,705
20209,737
20216,740
20206,731
20203,726
20202,732
20207,739
20214,735
20215,734
20213,741
20204,727
20211,736
20201,725
20208,738
20212,733
20217,728
20210,730
20205,729
20314,751
20311,747
20305,758
20301,761
20312,748
20315,755
20302,759
20316,754
20317,752
20304,763
20303,762
20307,756
20318,753
20306,757
20313,749
20310,746
20309,760
20308,750
20402,777
20415,768
20413,770
20412,772
20409,775
20403,776
20411,773
20404,778
20401,764
20407,767
20405,765
20414,769
20410,771
20408,774
20406,766
20506,666
20510,688
20504,670
20503,743
20520,673
20501,742
20502,676
20511,672
20519,681
20517,674
20512,745
20514,684
20508,682
20516,677
20513,686
20509,683
20515,687
20518,680
20505,668
20507,671
20608,663
20601,779
20618,652
20604,665
20606,658
20602,659
20617,643
20615,646
20609,780
20612,654
20603,661
20611,655
20607,660
20610,656
20614,649
20616,647
20613,651
20605,657
20711,678
20709,653
20708,662
20702,692
20703,690
20715,642
20701,694
20710,675
20714,664
20712,667
20716,641
20713,669
20704,650
20705,648
20707,644
20706,645
20812,709
20803,710
20811,707
20813,715
20814,718
20805,713
20810,716
20802,706
20801,704
20804,711
20806,702
20809,699
20808,701
20807,697
30103,191
30101,194
30105,186
30106,198
30109,302
30107,200
30102,204
30104,205
30108,207
31001,249
31006,251
31002,254
31007,268
31005,246
31004,248
31003,270
31008,273
31105,276
31104,279
31107,280
31103,281
31101,278
31102,282
31108,283
31106,284
31109,285
30303,32
30304,33
30301,34
30305,36
30302,38
30402,74
30403,80
30410,76
30411,79
30407,82
30404,94
30412,85
30413,69
30406,73
30405,86
30409,88
30401,90
30408,93
30512,43
30505,48
30502,49
30507,52
30501,54
30510,55
30508,42
30506,60
30509,57
30504,40
30511,63
30503,66
30602,6
30608,1
30609,7
30603,8
30610,9
30605,10
30606,11
30611,12
30607,13
30604,14
30601,15
30701,21
30702,22
30703,23
30704,24
30804,18
30803,16
30806,19
30805,20
30801,17
30802,2
30913,305
30901,138
30907,140
30905,120
30908,129
30909,125
30906,127
30904,123
30910,142
30902,144
30903,147
30912,181
30911,183
30207,210
30202,219
30208,224
30203,222
30210,238
30201,227
30205,215
30206,217
30211,229
30209,213
30212,232
30204,235
31201,101
31203,102
31202,100
31209,105
31210,108
31207,109
31208,112
31205,114
31204,116
31206,97
31303,301
31302,296
31306,297
31304,295
31307,298
31305,299
31301,306
40102,37
40105,39
40111,41
40109,28
40101,44
40104,45
40108,30
40106,46
40110,47
40107,35
40103,31
40203,150
40201,152
40204,154
40202,157
40603,62
40608,64
40601,67
40605,51
40604,53
40602,71
40607,56
40606,59
40503,141
40504,139
40502,145
40501,148
40505,149
40710,89
40707,92
40706,95
40708,98
40709,106
40701,75
40705,78
40703,103
40702,81
40704,84
40904,124
40903,128
40911,130
40910,110
40908,113
40901,117
40902,132
40905,119
40909,121
40906,134
40907,136
40806,242
40801,244
40805,245
40803,259
40802,260
40807,250
40808,262
40804,266
40302,159
40305,161
40301,163
40303,166
40304,164
40401,170
40403,172
40406,168
40405,174
40404,176
40402,177
41102,221
41108,209
41110,212
41105,216
41104,225
41103,228
41106,231
41101,206
41107,234
41109,218
41003,179
41002,185
41007,190
41004,182
41005,193
41001,195
41006,201
50405,615
50401,618
50410,620
50403,624
50411,627
50408,628
50407,629
50406,630
50404,612
50412,626
50409,614
50402,622
50605,595
50608,604
50610,597
50602,599
50604,606
50609,603
50603,601
50601,593
50606,608
50607,609
50501,418
50505,424
50503,415
50502,429
50504,409
50506,411
50707,255
50704,637
50706,638
50701,633
50703,634
50705,639
50702,635
50809,344
50804,332
50814,335
50805,327
50808,324
50801,310
50802,308
50816,338
50812,341
50810,348
50813,313
50806,357
50815,352
50811,322
50807,355
50803,319
50907,359
50905,376
50901,380
50902,364
50906,371
50909,384
50908,388
50904,402
50903,367
50910,398
50101,292
50103,293
50102,294
50206,480
50202,516
50203,489
50205,497
50208,500
50207,473
50210,503
50204,640
50201,509
50209,513
50308,468
50301,443
50303,466
50302,465
50304,435
50307,462
50306,448
50309,451
50305,439
51009,542
51002,530
51003,525
51006,539
51001,536
51005,552
51010,544
51008,546
51007,533
51004,549
51102,558
51104,570
51105,575
51107,572
51108,562
51106,555
51103,567
51101,565
51207,577
51204,589
51203,583
51208,588
51202,586
51201,585
51206,579
51205,581
60801,288
60806,287
60805,290
60803,289
60804,286
60802,291
60910,269
60908,265
60902,274
60906,271
60904,272
60909,267
60901,277
60903,263
60905,261
60907,258
60107,158
60108,160
60103,155
60106,143
60101,151
60105,146
60104,156
60102,153
60204,230
60202,220
60201,223
60203,303
60402,165
60405,173
60404,162
60406,175
60407,171
60401,178
60403,167
60408,169
60509,208
60506,180
60507,187
60505,202
60502,192
60501,214
60508,211
60503,184
60504,199
60306,241
60302,239
60301,240
60307,243
60304,237
60305,304
60303,233
60702,131
60704,122
60703,133
60707,126
60701,135
60706,118
60705,137
60605,87
60611,96
60606,83
60604,115
60610,99
60607,77
60608,72
60601,104
60609,91
60603,111
60602,107
61004,27
61002,65
61009,58
61008,29
61007,61
61006,25
61005,26
61003,50
61001,70
70102,379
70107,394
70109,361
70105,385
70106,346
70108,366
70103,372
70104,391
70101,397
70708,494
70705,506
70709,527
70710,534
70701,501
70707,515
70706,488
70703,511
70702,519
70704,496
70201,483
70209,477
70212,440
70207,469
70206,407
70204,425
70211,446
70208,471
70202,420
70205,431
70210,455
70203,459
70603,560
70606,564
70609,553
70605,541
70601,547
70608,550
70607,568
70604,543
70602,557
70812,545
70803,520
70804,522
70805,512
70802,551
70808,524
70809,548
70810,631
70813,505
70806,529
70811,517
70801,532
70807,514
70305,616
70302,617
70304,619
70301,625
70303,610
70306,621
70308,613
70309,623
70307,611
70401,607
70405,590
70402,605
70406,602
70409,591
70403,594
70408,592
70407,600
70410,598
70404,596
70503,584
70502,574
70506,578
70507,587
70501,582
70505,576
70504,580
70901,569
70907,556
70909,571
70908,566
70904,554
70905,561
70906,573
70903,559
70902,632
